DATE,Year,PointName,area,ROUTE,TIME,Temp,Wind ,Cloud,TotalBACS
125,2015,J1,1,1,454,56,1,0,1
126,2015,J1,1,1,362,52,0,0,0
127,2015,J1,1,1,366,62,0,85,0
125,2015,J12,1,1,645,74,1,1,0
126,2015,J12,1,1,423,55,0,0,0
127,2015,J12,1,1,412,65,0,85,0
125,2015,J16,1,1,630,73,4,1,0
126,2015,J16,1,1,439,55,0,0,1
127,2015,J16,1,1,425,65,0,85,1
126,2015,J18,1,1,656,80,0,75,0
126,2015,J18,1,1,462,57,0,0,0
127,2015,J18,1,1,436,65,0,90,1
126,2015,J21,1,1,638,80,0,50,0
126,2015,J21,1,1,515,57,0,0,0
127,2015,J21,1,1,456,65,0,80,0
125,2015,J23,1,1,484,56,1,0,0
126,2015,J23,1,1,494,57,0,0,0
127,2015,J23,1,1,475,65,0,75,0
125,2015,J3,1,1,447,56,1,0,1
126,2015,J3,1,1,372,52,0,0,0
127,2015,J3,1,1,356,60,5,75,0
125,2015,J7,1,1,435,56,1,0,0
126,2015,J7,1,1,381,52,0,0,0
127,2015,J7,1,1,345,60,0,75,0
125,2015,J9,1,1,665,75,4,5,0
126,2015,J9,1,1,401,55,0,0,0
127,2015,J9,1,1,395,62,0,80,0
125,2015,R1,1,1,418,56,1,0,3
126,2015,R1,1,1,516,60,0,0,3
127,2015,R1,1,1,405,65,0,75,3
125,2015,R12,1,1,533,64,1,2,2
126,2015,R12,1,1,375,65,0,10,0
127,2015,R12,1,1,552,65,10,70,2
125,2015,R14,1,1,363,64,4,4,0
126,2015,R14,1,1,576,70,0,10,0
127,2015,R14,1,1,346,65,5,80,0
125,2015,R16,1,1,564,64,4,4,2
126,2015,R16,1,1,476,70,0,30,0
127,2015,R16,1,1,446,65,5,80,0
125,2015,R18,1,1,388,64,4,2,0
126,2015,R18,1,1,596,70,0,40,0
127,2015,R18,1,1,465,65,10,90,1
125,2015,R20,1,1,461,64,1,2,0
126,2015,R20,1,1,445,70,0,40,0
127,2015,R20,1,1,482,65,10,95,0
125,2015,R25,1,1,432,56,1,0,1
126,2015,R25,1,1,500,57,0,0,1
127,2015,R25,1,1,490,65,10,95,0
125,2015,R3,1,1,353,56,1,0,0
126,2015,R3,1,1,505,60,0,0,0
127,2015,R3,1,1,384,65,0,75,1
125,2015,R5,1,1,558,57,1,0,0
126,2015,R5,1,1,614,60,0,0,1
127,2015,R5,1,1,540,65,0,75,1
125,2015,R6,1,1,431,57,1,0,0
126,2015,R6,1,1,526,60,0,0,1
127,2015,R6,1,1,416,65,5,60,0
125,2015,R8,1,1,510,57,1,2,0
126,2015,R8,1,1,400,60,0,5,1
127,2015,R8,1,1,586,65,5,60,0
125,2015,K10,1,2,613,58,0,0,0
128,2015,K10,1,2,628,64,4,0,0
125,2015,K12,1,2,573,55,0,5,0
128,2015,K12,1,2,602,64,1,2,0
125,2015,K15,1,2,346,55,0,0,1
128,2015,K15,1,2,607,70,4,2,0
125,2015,K17,1,2,376,55,0,0,0
128,2015,K17,1,2,347,70,4,2,0
125,2015,K18,1,2,361,54,0,0,1
128,2015,K18,1,2,573,70,4,2,0
125,2015,K2,1,2,416,62,0,0,1
128,2015,K2,1,2,503,62,4,0,0
125,2015,K22,1,2,681,55,0,0,0
128,2015,K22,1,2,373,70,4,15,0
125,2015,K6,1,2,515,62,0,0,0
128,2015,K6,1,2,385,62,1,0,0
125,2015,K7,1,2,524,60,0,0,1
128,2015,K7,1,2,395,64,1,0,0
125,2015,K9,1,2,465,58,0,0,0
128,2015,K9,1,2,646,64,4,0,0
125,2015,L12,1,2,544,62,0,0,0
128,2015,L12,1,2,479,61,1,2,0
125,2015,L16,1,2,634,62,0,0,1
128,2015,L16,1,2,560,61,1,5,0
125,2015,L18,1,2,490,75,0,5,2
128,2015,L18,1,2,625,74,4,20,1
125,2015,L21,1,2,350,70,0,0,0
128,2015,L21,1,2,355,62,1,0,0
125,2015,L23,1,2,452,65,0,0,2
128,2015,L23,1,2,366,62,1,0,1
125,2015,L24,1,2,443,62,0,0,0
128,2015,L24,1,2,549,61,1,0,0
125,2015,L6,1,2,663,80,0,5,0
126,2015,L6,1,2,427,80,0,50,0
128,2015,L6,1,2,426,74,8,35,0
125,2015,L9,1,2,508,78,0,5,0
126,2015,L9,1,2,428,75,0,50,0
128,2015,L9,1,2,408,61,1,0,0
125,2015,L99,1,2,438,82,0,5,0
127,2015,L99,1,2,403,62,0,80,0
126,2015,M1,2,3,644,50,0,0,0
127,2015,M1,2,3,586,57,0,100,0
126,2015,M10,2,3,376,72,0,40,1
127,2015,M10,2,3,463,59,2,100,0
126,2015,M12,2,3,437,60,0,15,0
127,2015,M12,2,3,519,70,10,100,1
127,2015,M12,2,3,448,59,0,100,0
126,2015,M14,2,3,530,65,0,20,1
127,2015,M14,2,3,535,59,0,100,1
126,2015,M16,2,3,404,65,0,25,2
127,2015,M16,2,3,391,59,0,100,0
126,2015,M20,2,3,474,55,0,15,0
127,2015,M20,2,3,401,65,10,95,0
127,2015,M20,2,3,483,61,6,50,0
126,2015,M22,2,3,413,55,0,15,0
127,2015,M22,2,3,495,65,10,95,0
127,2015,M22,2,3,609,61,4,50,0
126,2015,M25,2,3,553,60,0,20,0
127,2015,M25,2,3,596,65,10,95,0
127,2015,M25,2,3,518,57,2,100,0
126,2015,M3,2,3,578,50,0,0,2
127,2015,M3,2,3,536,59,0,100,1
126,2015,M5,2,3,540,50,0,0,1
127,2015,M5,2,3,493,59,2,100,0
126,2015,M7,2,3,515,72,0,25,1
127,2015,M7,2,3,478,65,10,100,0
127,2015,M7,2,3,501,59,0,100,0
126,2015,N11,2,3,466,53,0,10,0
127,2015,N11,2,3,623,61,0,50,0
125,2015,N17,2,3,560,65,1,0,0
128,2015,N17,2,3,633,10,10,15,0
126,2015,N2,2,3,572,50,0,0,1
127,2015,N2,2,3,464,59,2,100,2
126,2015,N20,2,3,379,55,0,10,0
127,2015,N20,2,3,453,61,3,50,0
126,2015,N23,2,3,389,55,0,10,0
127,2015,N23,2,3,418,61,3,50,0
126,2015,N26,2,3,418,70,0,35,1
127,2015,N26,2,3,405,59,0,100,1
126,2015,N4,2,3,431,50,0,0,0
127,2015,N4,2,3,365,60,0,100,0
126,2015,N6,2,3,345,53,0,10,0
127,2015,N6,2,3,390,60,0,80,0
126,2015,N9,2,3,442,53,0,15,0
127,2015,N9,2,3,376,61,0,80,0
125,2015,N12,2,4,356,53,0,0,0
128,2015,N12,2,4,490,60,5,0,0
125,2015,N14,2,4,455,58,0,0,0
128,2015,N14,2,4,476,60,5,0,0
125,2015,P13,2,4,368,65,0,0,0
128,2015,P13,2,4,496,10,10,5,0
125,2015,P16,2,4,539,65,0,0,0
128,2015,P16,2,4,486,10,10,10,0
125,2015,P17,2,4,560,65,0,0,1
128,2015,P17,2,4,607,10,10,10,1
125,2015,P21,2,4,550,65,0,0,2
128,2015,P21,2,4,578,10,10,0,1
125,2015,P22,2,4,618,65,0,0,0
128,2015,P22,2,4,563,10,10,0,0
125,2015,P26,2,4,588,64,0,0,0
128,2015,P26,2,4,628,10,10,0,1
125,2015,P3,2,4,574,65,0,0,0
128,2015,P3,2,4,593,10,10,5,0
125,2015,P9,2,4,637,65,0,0,0
128,2015,P9,2,4,583,10,10,10,0
125,2015,Q11,2,4,607,58,0,0,1
128,2015,Q11,2,4,645,60,5,0,0
125,2015,Q12,2,4,593,58,0,0,0
128,2015,Q12,2,4,466,60,5,0,0
125,2015,Q15,2,4,481,53,0,0,0
128,2015,Q15,2,4,605,60,5,0,1
125,2015,Q19,2,4,510,53,0,0,0
128,2015,Q19,2,4,552,60,5,0,0
125,2015,Q2,2,4,501,52,0,0,0
128,2015,Q2,2,4,523,60,0,0,0
125,2015,Q23,2,4,565,52,0,0,0
128,2015,Q23,2,4,513,65,5,0,0
125,2015,Q4,2,4,532,52,0,0,1
128,2015,Q4,2,4,576,60,0,0,2
125,2015,Q5,2,4,524,64,0,0,0
128,2015,Q5,2,4,546,65,10,0,1
125,2015,Q7,2,4,591,58,0,0,0
128,2015,Q7,2,4,534,60,0,0,0
