Name Year Run,TotalBACS
J9 2014 3,0
J9 2015 1,0
J9 2015 2,0
J9 2015 3,0
K1 2006 1,0
K1 2006 2,0
K1 2006 3,0
K1 2006 4,0
K1 2006 5,0
K1 2007 1,0
K1 2007 2,0
K1 2007 3,0
K1 2008 1,0
K1 2008 2,0
K1 2008 3,0
K1 2009 1,1
K1 2009 2,0
K1 2009 3,1
K1 2010 1,0
K1 2010 2,1
K1 2010 3,0
K10 2006 1,0
K10 2006 2,1
K10 2006 3,0
K10 2006 4,1
K10 2007 1,0
K10 2007 2,0
K10 2007 3,0
K10 2008 1,0
K10 2008 2,0
K10 2008 3,1
K10 2009 1,0
K10 2009 2,0
K10 2009 3,0
K10 2010 1,1
K10 2010 2,2
K10 2010 3,2
K10 2011 1,0
K10 2011 2,0
K10 2011 3,0
K10 2012 1,2
K10 2012 2,1
K10 2012 3,1
K10 2013 1,0
K10 2013 2,0
K10 2013 3,0
K10 2014 1,0
K10 2014 2,1
K10 2014 3,2
K10 2015 1,0
K10 2015 2,0
K11 2006 1,1
K11 2006 2,0
K11 2006 3,1
K11 2006 4,1
K11 2007 1,0
K11 2007 2,0
K11 2007 3,0
K11 2008 1,1
K11 2008 2,1
K11 2008 3,0
K11 2009 1,0
K11 2009 2,0
K11 2009 3,0
K12 2006 1,1
K12 2006 2,1
K12 2006 3,0
K12 2006 4,1
K12 2006 5,0
K12 2007 1,0
K12 2007 2,0
K12 2007 3,0
K12 2008 1,0
K12 2008 2,0
K12 2008 3,1
K12 2009 1,0
K12 2009 2,0
K12 2009 3,0
K12 2010 1,0
K12 2010 2,0
K12 2010 3,0
K12 2011 1,0
K12 2011 2,0
K12 2011 3,0
K12 2012 1,1
K12 2012 2,2
K12 2012 3,2
K12 2013 1,0
K12 2013 2,0
K12 2013 3,0
K12 2014 1,0
K12 2014 2,0
K12 2014 3,0
K12 2015 1,0
K12 2015 2,0
K13 2006 1,1
K13 2006 2,1
K13 2006 3,1
K13 2006 4,0
K13 2006 5,1
K13 2007 1,0
K13 2007 2,0
K13 2007 3,0
K13 2008 1,0
K13 2008 2,0
K13 2008 3,0
K13 2009 1,1
K13 2009 2,0
K13 2009 3,0
K13 2010 1,0
K13 2010 2,0
K13 2010 3,0
K14 2006 1,0
K14 2006 2,0
K14 2006 3,0
K14 2006 4,0
K14 2006 5,0
K14 2007 1,1
K14 2007 2,1
K14 2007 3,0
K14 2008 1,1
K14 2008 2,2
K14 2008 3,0
K14 2009 1,0
K14 2009 2,0
K14 2009 3,0
K14 2010 1,0
K14 2010 2,0
K14 2010 3,0
K15 2006 1,0
K15 2006 2,0
K15 2006 3,0
K15 2006 4,0
K15 2006 5,0
K15 2007 1,0
K15 2007 2,0
K15 2007 3,0
K15 2008 1,1
K15 2008 2,1
K15 2008 3,0
K15 2009 1,0
K15 2009 2,0
K15 2009 3,0
K15 2010 1,0
K15 2010 2,0
K15 2010 3,0
K15 2011 1,1
K15 2011 2,1
K15 2011 3,0
K15 2012 1,0
K15 2012 2,0
K15 2012 3,0
K15 2013 1,1
K15 2013 2,1
K15 2013 3,0
K15 2014 1,0
K15 2014 2,1
K15 2014 3,0
K15 2015 1,1
K15 2015 2,0
K16 2006 1,0
K16 2006 2,0
K16 2006 3,0
K16 2006 4,0
K16 2006 5,0
K16 2007 1,3
K16 2007 2,0
K16 2007 3,0
K16 2008 1,2
K16 2008 2,0
K16 2008 3,0
K16 2009 1,1
K16 2009 2,1
K16 2009 3,1
K16 2010 1,1
K16 2010 2,0
K16 2010 3,1
K17 2006 1,4
K17 2006 2,1
K17 2006 3,2
K17 2006 4,1
K17 2006 5,0
K17 2007 1,0
K17 2007 2,0
K17 2007 3,0
K17 2008 1,0
K17 2008 2,0
K17 2008 3,0
K17 2009 1,1
K17 2009 2,1
K17 2009 3,0
K17 2010 1,0
K17 2010 2,0
K17 2010 3,0
K17 2011 1,2
K17 2011 2,1
K17 2011 3,0
K17 2012 1,0
K17 2012 2,0
K17 2012 3,0
K17 2013 1,0
K17 2013 2,1
K17 2013 3,0
K17 2014 1,0
K17 2014 2,0
K17 2014 3,0
K17 2015 1,0
K17 2015 2,0
K18 2006 1,2
K18 2006 2,1
K18 2006 3,0
K18 2006 4,1
K18 2006 5,0
K18 2007 1,0
K18 2007 2,0
K18 2007 3,0
K18 2008 1,0
K18 2008 2,0
K18 2008 3,0
K18 2009 1,0
K18 2009 2,0
K18 2009 3,0
K18 2010 1,0
K18 2010 2,0
K18 2010 3,0
K18 2011 1,0
K18 2011 2,1
K18 2011 3,0
K18 2012 1,0
K18 2012 2,0
K18 2012 3,1
K18 2013 1,0
K18 2013 2,1
K18 2013 3,1
K18 2014 1,0
K18 2014 2,0
K18 2014 3,0
K18 2015 1,1
K18 2015 2,0
K19 2006 1,0
K19 2006 2,0
K19 2006 3,0
K19 2006 4,0
K19 2006 5,0
K19 2007 1,0
K19 2007 2,0
K19 2007 3,0
K19 2008 1,1
K19 2008 2,0
K19 2008 3,0
K19 2009 1,0
K19 2009 2,0
K19 2009 3,0
K19 2010 1,0
K19 2010 2,0
K19 2010 3,0
K2 2006 1,1
K2 2006 2,0
K2 2006 3,0
K2 2006 4,0
K2 2006 5,1
K2 2007 1,0
K2 2007 2,0
K2 2007 3,0
K2 2008 1,0
K2 2008 2,0
K2 2008 3,0
K2 2009 1,1
K2 2009 2,1
K2 2009 3,1
K2 2010 1,2
K2 2010 2,0
K2 2010 3,2
K2 2011 1,1
K2 2011 2,1
K2 2011 3,2
K2 2012 1,0
K2 2012 2,1
K2 2012 3,0
K2 2013 1,0
K2 2013 2,1
K2 2013 3,1
K2 2014 1,0
K2 2014 2,0
K2 2014 3,0
K2 2015 1,1
K2 2015 2,0
K20 2006 1,0
K20 2006 2,0
K20 2006 3,0
K20 2006 4,0
K20 2006 5,0
K20 2007 1,0
K20 2007 2,0
K20 2007 3,0
K20 2008 1,0
K20 2008 2,0
K20 2008 3,0
K20 2009 1,0
K20 2009 2,0
K20 2009 3,0
K20 2010 1,0
K20 2010 2,0
K20 2010 3,0
K21 2006 1,0
K21 2006 2,0
K21 2006 3,0
K21 2006 4,0
K21 2006 5,1
K21 2007 1,0
K21 2007 2,0
K21 2007 3,0
K21 2008 1,1
K21 2008 2,1
K21 2008 3,0
K21 2009 1,0
K21 2009 2,1
K21 2009 3,1
K21 2010 1,0
K21 2010 2,0
K21 2010 3,0
K22 2006 1,0
K22 2006 2,1
K22 2006 3,1
K22 2006 4,0
K22 2006 5,1
K22 2007 1,0
K22 2007 2,1
K22 2007 3,1
K22 2008 1,0
K22 2008 2,2
K22 2008 3,2
K22 2009 1,0
K22 2009 2,0
K22 2009 3,0
K22 2010 1,2
K22 2010 2,1
K22 2010 3,2
K22 2011 1,0
K22 2011 2,1
K22 2011 3,1
K22 2012 1,0
K22 2012 2,1
K22 2012 3,1
K22 2013 1,0
K22 2013 2,0
K22 2013 3,0
K22 2014 1,0
K22 2014 2,0
K22 2014 3,1
K22 2015 1,0
K22 2015 2,0
K23 2006 1,1
K23 2006 2,1
K23 2006 3,0
K23 2006 4,1
K23 2006 5,1
K23 2007 1,1
K23 2007 2,0
K23 2007 3,0
K23 2008 1,0
K23 2008 2,0
K23 2008 3,0
K23 2009 1,1
K23 2009 2,0
K23 2009 3,1
K23 2010 1,0
K23 2010 2,0
K24 2006 1,0
K24 2006 2,0
K24 2006 3,0
K24 2006 4,0
K24 2006 5,0
K24 2007 1,0
K24 2007 2,0
K24 2007 3,1
K24 2008 1,0
K24 2008 2,0
K24 2008 3,0
K24 2009 1,0
K24 2009 2,1
K24 2009 3,1
K24 2010 1,0
K25 2006 1,0
K25 2006 2,0
K25 2006 3,0
K25 2006 4,0
K25 2006 5,0
K25 2007 1,0
K25 2007 2,1
K25 2007 3,2
K25 2008 1,0
K25 2008 2,2
K25 2008 3,0
K25 2009 1,2
K25 2009 2,2
K25 2009 3,0
K25 2013 1,1
K26 2006 1,0
K26 2006 2,0
K26 2006 3,0
K26 2006 4,0
K26 2006 5,0
K26 2007 1,0
K26 2007 2,1
K26 2007 3,0
K26 2008 1,0
K26 2008 2,0
K26 2008 3,0
K26 2009 1,0
K26 2009 2,0
K26 2009 3,0
K26 2010 1,0
K3 2006 1,0
K3 2006 2,1
K3 2006 3,1
K3 2006 4,1
K3 2006 5,0
K3 2007 1,3
K3 2007 2,1
K3 2007 3,0
K3 2008 1,3
K3 2008 2,0
K3 2008 3,1
K3 2009 1,1
K3 2009 2,1
K3 2009 3,2
K3 2010 1,0
K3 2010 2,0
K3 2010 3,0
K4 2006 1,1
K4 2006 2,0
K4 2006 3,0
K4 2006 4,0
K4 2006 5,0
K4 2007 1,1
K4 2007 2,1
K4 2007 3,2
K4 2008 1,1
K4 2008 2,0
K4 2008 3,0
K4 2009 1,0
K4 2009 2,1
K4 2009 3,2
K4 2010 1,1
K4 2010 2,1
K4 2010 3,2
K5 2006 1,0
K5 2006 2,1
K5 2006 3,1
K5 2006 4,0
K5 2007 1,0
K5 2007 2,0
K5 2007 3,0
K5 2008 1,0
K5 2008 2,0
K5 2008 3,0
K5 2009 1,1
K5 2009 2,1
K5 2009 3,2
K5 2010 1,0
K5 2010 2,1
K5 2010 3,0
K6 2006 1,0
K6 2006 2,0
K6 2006 3,0
K6 2006 4,0
K6 2006 5,0
K6 2007 1,0
K6 2007 2,0
K6 2007 3,0
K6 2008 1,1
K6 2008 2,1
K6 2008 3,0
K6 2009 1,0
K6 2009 2,0
K6 2009 3,0
K6 2010 1,0
K6 2010 2,0
K6 2010 3,0
K6 2011 1,0
K6 2011 2,0
K6 2011 3,1
K6 2012 1,0
K6 2012 2,0
K6 2012 3,0
K6 2013 1,1
K6 2013 2,2
K6 2013 3,0
K6 2014 1,0
K6 2014 2,0
K6 2014 3,0
K6 2015 1,0
K6 2015 2,0
K7 2006 1,0
K7 2006 2,1
K7 2006 3,1
K7 2006 4,0
K7 2006 5,0
K7 2007 1,0
K7 2007 2,0
K7 2007 3,0
K7 2008 1,0
K7 2008 2,0
K7 2008 3,0
K7 2009 1,0
K7 2009 2,0
K7 2009 3,0
K7 2010 1,0
K7 2010 2,2
K7 2010 3,3
K7 2011 1,0
K7 2011 2,0
K7 2011 3,1
K7 2012 1,0
K7 2012 2,0
K7 2012 3,0
K7 2013 1,0
K7 2013 2,0
K7 2013 3,1
K7 2014 1,0
K7 2014 2,0
K7 2014 3,0
K7 2015 1,1
K7 2015 2,0
K8 2006 1,0
K8 2006 2,0
K8 2006 3,0
K8 2006 4,0
K8 2007 1,0
K8 2007 2,0
K8 2007 3,0
K8 2008 1,0
K8 2008 2,0
K8 2008 3,0
K8 2009 1,0
K8 2009 2,0
K9 2006 1,0
K9 2006 2,0
K9 2006 3,0
K9 2006 4,0
K9 2006 5,0
K9 2007 1,0
K9 2007 2,0
K9 2007 3,0
K9 2008 1,0
K9 2008 2,0
K9 2008 3,0
K9 2009 1,0
K9 2009 2,0
K9 2009 3,0
K9 2010 1,0
K9 2010 2,0
K9 2010 3,0
K9 2011 1,0
K9 2011 2,0
K9 2011 3,0
K9 2012 1,0
K9 2012 2,0
K9 2012 3,0
K9 2013 1,0
K9 2013 2,0
K9 2013 3,0
K9 2014 1,0
K9 2014 2,0
K9 2014 3,0
K9 2015 1,0
K9 2015 2,0
L? 2015 1,0
L1 2006 1,0
L1 2006 2,0
L1 2006 3,0
L1 2006 4,0
L1 2006 5,0
L1 2007 1,0
L1 2007 2,0
L1 2007 3,0
L1 2008 1,0
L1 2008 2,0
L1 2008 3,0
L1 2009 1,0
L1 2009 2,1
L1 2009 3,1
L1 2010 1,0
L1 2010 2,0
L1 2010 3,0
L1 2011 1,0
L1 2011 2,0
L1 2011 3,1
L1 2012 1,0
L1 2012 2,0
L1 2012 3,0
L1 2013 1,0
L1 2013 2,1
L1 2013 3,0
L10 2006 1,0
L10 2006 2,0
L10 2006 3,0
L10 2006 4,0
L10 2006 5,0
L10 2007 1,0
L10 2007 2,0
L10 2007 3,0
L10 2008 1,0
L10 2008 2,0
L10 2008 3,0
L10 2009 1,1
L10 2009 2,0
L10 2009 3,0
L10 2010 1,1
L10 2010 2,0
L10 2010 3,1
L11 2006 1,0
L11 2006 2,0
L11 2006 3,0
L11 2006 4,0
L11 2006 5,0
L11 2007 1,0
L11 2007 2,0
L11 2007 3,0
L11 2008 1,0
L11 2008 2,0
L11 2008 3,0
L11 2009 1,1
L11 2009 2,1
L11 2009 3,1
L11 2010 1,0
L11 2010 2,0
L11 2010 3,0
L12 2006 1,3
L12 2006 2,0
L12 2006 3,0
L12 2006 4,2
L12 2006 5,1
L12 2007 1,2
L12 2007 2,1
L12 2007 3,1
L12 2008 1,0
L12 2008 2,0
L12 2008 3,1
L12 2009 1,1
L12 2009 2,2
L12 2009 3,0
L12 2010 1,0
L12 2010 2,1
L12 2010 3,0
L12 2011 1,0
L12 2011 2,0
L12 2011 3,0
L12 2012 1,1
L12 2012 2,1
L12 2012 3,0
L12 2013 1,1
L12 2013 2,1
L12 2013 3,0
L12 2014 1,1
L12 2014 2,1
L12 2014 3,0
L12 2015 1,0
L12 2015 2,0
L13 2006 1,0
L13 2006 2,0
L13 2006 3,0
L13 2006 4,0
L13 2006 5,0
L13 2007 1,0
L13 2007 2,0
L13 2007 3,0
L13 2008 1,0
L13 2008 2,0
L13 2008 3,0
L13 2009 1,0
L13 2009 2,0
L13 2009 3,0
L13 2010 1,0
L14 2006 1,0
L14 2006 2,0
L14 2006 3,0
L14 2006 4,0
L14 2006 5,0
L14 2007 1,0
L14 2007 2,0
L14 2007 3,0
L14 2008 1,0
L14 2008 2,0
L14 2008 3,0
L14 2009 1,0
L14 2009 2,0
L14 2009 3,0
L14 2010 1,0
L14 2010 2,0
L14 2010 3,0
L14 2011 1,0
L14 2011 2,0
L14 2011 3,0
l14 2012 1,0
L14 2012 2,0
L14 2012 3,0
L14 2013 1,0
L14 2013 2,0
L14 2013 3,0
L14 2014 1,0
L14 2014 2,0
L14 2014 3,0
L15 2006 1,0
L15 2006 2,0
L15 2006 3,0
L15 2006 4,0
L15 2006 5,0
L15 2007 1,0
L15 2007 2,0
L15 2007 3,0
L15 2008 1,0
L15 2008 2,0
L15 2008 3,0
L15 2009 1,0
L15 2009 2,0
L15 2009 3,0
L15 2010 1,0
L15 2010 2,0
L15 2010 3,0
L16 2006 1,0
L16 2006 2,0
L16 2006 3,0
L16 2006 4,0
L16 2006 5,0
L16 2007 1,0
L16 2007 2,1
L16 2007 3,0
L16 2008 1,0
L16 2008 2,2
L16 2008 3,0
L16 2009 1,1
L16 2009 2,2
L16 2009 3,1
L16 2010 1,0
L16 2010 2,0
L16 2010 3,0
L16 2011 1,1
L16 2011 2,0
L16 2011 3,1
L16 2012 1,0
L16 2012 2,0
L16 2012 3,2
L16 2013 1,1
L16 2013 2,1
L16 2013 3,2
L16 2014 1,1
L16 2014 2,1
L16 2014 3,2
L16 2015 1,1
L16 2015 2,0
L17 2006 1,0
L17 2006 2,0
L17 2006 3,0
L17 2006 4,0
L17 2006 5,0
L17 2007 1,1
L17 2007 2,1
L17 2007 3,1
L17 2008 1,2
L17 2008 2,0
L17 2008 3,2
L17 2009 1,2
L17 2009 2,3
L17 2009 3,1
L17 2010 1,0
L17 2010 2,0
L17 2010 3,1
L18 2006 1,0
L18 2006 2,0
L18 2006 3,0
L18 2006 4,0
L18 2006 5,0
L18 2007 1,0
L18 2007 2,0
L18 2007 3,0
L18 2008 1,0
L18 2008 2,1
L18 2008 3,0
L18 2009 1,0
L18 2009 2,0
L18 2010 1,4
L18 2010 2,2
L18 2010 3,1
L18 2011 1,1
L18 2011 2,0
L18 2011 3,0
L18 2012 1,1
L18 2012 2,2
L18 2012 3,2
L18 2013 1,0
L18 2013 2,0
L18 2013 3,1
L18 2014 1,1
L18 2014 2,1
L18 2014 3,1
L18 2015 1,2
L18 2015 2,1
L19 2006 1,1
L19 2006 2,0
L19 2006 3,0
L19 2006 4,0
L19 2006 5,1
L19 2007 1,1
L19 2007 2,0
L19 2007 3,0
L19 2008 1,0
L19 2008 2,2
L19 2008 3,0
L19 2009 1,0
L19 2009 2,0
L19 2010 1,2
L2 2006 1,0
L2 2006 2,0
L2 2006 3,0
L2 2006 4,0
L2 2006 5,0
L2 2007 1,0
L2 2007 2,0
L2 2007 3,0
L2 2008 1,0
L2 2008 2,0
L2 2008 3,0
L2 2009 1,2
L2 2009 2,2
L2 2009 3,2
L2 2010 1,0
L2 2010 2,0
L2 2010 3,0
L20 2006 1,0
L20 2006 2,0
L20 2006 3,0
L20 2006 4,0
L20 2006 5,0
L20 2007 1,0
L20 2007 2,0
L20 2007 3,0
L20 2008 1,0
L20 2008 2,1
L20 2008 3,1
L20 2009 1,0
L20 2009 2,1
L20 2009 3,1
L20 2010 1,0
L20 2010 2,0
L20 2010 3,0
L21 2006 1,0
L21 2006 2,1
L21 2006 3,1
L21 2006 4,0
L21 2006 5,0
L21 2007 1,0
L21 2007 2,0
L21 2007 3,0
L21 2008 1,1
L21 2008 2,0
L21 2008 3,1
L21 2009 1,1
L21 2009 2,2
L21 2009 3,2
L21 2010 1,0
L21 2010 2,1
L21 2010 3,1
L21 2011 1,0
L21 2011 2,0
L21 2011 3,0
L21 2012 1,0
L21 2012 2,0
L21 2012 3,0
L21 2013 1,0
L21 2013 2,0
L21 2013 3,0
L21 2014 1,0
L21 2014 2,0
L21 2014 3,0
L21 2015 1,0
L21 2015 2,0
L22 2006 1,1
L22 2006 2,0
L22 2006 3,0
L22 2006 4,1
L22 2006 5,0
L22 2007 1,0
L22 2007 2,0
L22 2007 3,1
L22 2008 1,0
L22 2008 2,0
L22 2008 3,0
L22 2009 1,2
L22 2009 2,0
L22 2009 3,1
L22 2010 1,0
L22 2010 2,1
L22 2010 3,0
L23 2006 1,1
L23 2006 2,0
L23 2006 3,0
L23 2006 4,0
L23 2006 5,1
L23 2007 1,1
L23 2007 2,2
L23 2007 3,1
L23 2008 1,0
L23 2008 2,1
L23 2008 3,0
L23 2009 1,2
L23 2009 2,4
L23 2009 3,2
L23 2010 1,1
L23 2010 2,3
L23 2010 3,3
L23 2011 1,1
L23 2011 2,2
L23 2011 3,1
L23 2012 1,3
L23 2012 2,2
L23 2012 3,3
L23 2013 1,0
L23 2013 2,0
L23 2013 3,1
L23 2014 1,0
L23 2014 2,0
L23 2014 3,0
L23 2015 1,2
L23 2015 2,1
L24 2006 1,0
L24 2006 2,0
L24 2006 3,0
L24 2006 4,0
L24 2006 5,0
L24 2007 1,2
L24 2007 2,1
L24 2007 3,1
L24 2008 1,2
L24 2008 2,0
L24 2008 3,0
L24 2009 1,2
L24 2009 2,1
L24 2009 3,1
L24 2010 1,0
L24 2010 2,0
L24 2010 3,0
L24 2011 1,0
L24 2011 2,0
L24 2011 3,0
L24 2012 1,0
L24 2012 2,1
L24 2012 3,1
L24 2013 1,0
L24 2013 2,0
L24 2013 3,0
L24 2014 1,0
L24 2014 2,0
L24 2014 3,0
L24 2015 1,0
L24 2015 2,0
L25 2006 1,0
L25 2006 2,0
L25 2006 3,0
L25 2006 4,0
L25 2006 5,0
L25 2007 1,0
L25 2007 2,1
L25 2007 3,0
L25 2008 1,0
L25 2008 2,2
L25 2008 3,1
L25 2009 1,1
L25 2009 2,2
L25 2009 3,0
L25 2010 1,0
L25 2010 2,0
L25 2010 3,1
L3 2006 1,0
L3 2006 2,0
L3 2006 3,0
L3 2006 4,0
L3 2006 5,0
L3 2007 1,0
L3 2007 2,0
L3 2007 3,0
L3 2008 1,0
L3 2008 2,0
L3 2008 3,0
L3 2009 1,1
L3 2009 2,0
L3 2009 3,0
L3 2010 1,0
L4 2006 1,0
L4 2006 2,0
L4 2006 3,0
L4 2006 4,0
L4 2006 5,0
L4 2007 1,0
L4 2007 2,0
L4 2007 3,0
L4 2008 1,0
L4 2008 2,0
L4 2008 3,0
L4 2009 1,0
L4 2009 2,0
L4 2009 3,0
L4 2010 1,1
L4 2010 2,0
L4 2010 3,1
L4 2011 1,0
L4 2011 2,0
L4 2011 3,0
L4 2012 1,0
L4 2012 2,0
L4 2012 3,0
L4 2013 1,0
L4 2013 2,0
L4 2013 3,0
L4 2014 1,0
L4 2014 2,0
L4 2014 3,0
L5 2006 1,0
L5 2006 2,0
L5 2006 3,0
L5 2006 4,0
L5 2006 5,0
L5 2007 1,0
L5 2007 2,0
L5 2007 3,0
L5 2008 1,0
L5 2008 2,0
L5 2008 3,0
L5 2009 1,0
L5 2009 2,0
L5 2009 3,1
L5 2010 1,0
L5 2010 2,0
L5 2010 3,0
L6 2006 1,0
L6 2006 2,0
L6 2006 3,0
L6 2006 4,0
L6 2006 5,0
L6 2007 1,0
L6 2007 2,0
L6 2007 3,0
L6 2008 1,0
L6 2008 2,0
L6 2008 3,0
L6 2009 1,0
L6 2009 2,0
L6 2009 3,0
L6 2010 1,0
L6 2010 2,0
L6 2010 3,0
L6 2011 1,0
L6 2011 2,0
L6 2011 3,0
l6 2012 1,0
L6 2012 2,0
L6 2012 3,0
L6 2013 1,1
L6 2013 2,1
L6 2013 3,1
L6 2014 1,0
L6 2014 2,0
L6 2014 3,0
L6 2015 1,0
L6 2015 2,0
L6 2015 3,0
L7 2006 1,0
L7 2006 2,0
L7 2006 3,0
L7 2006 4,0
L7 2006 5,0
L7 2007 1,0
L7 2007 2,0
L7 2007 3,0
L7 2008 1,0
L7 2008 2,0
L7 2008 3,0
L7 2009 1,0
L7 2009 2,0
L7 2009 3,0
L7 2010 1,0
L8 2006 1,0
L8 2006 2,0
L8 2006 3,0
L8 2006 4,0
L8 2006 5,0
L8 2007 1,0
L8 2007 2,0
L8 2007 3,0
L8 2008 1,0
