Name Year Run,TotalBACS
L8 2008 2,0
L8 2008 3,0
L8 2009 1,1
L8 2009 2,0
L8 2009 3,0
L8 2010 1,0
L9 2006 1,0
L9 2006 2,0
L9 2006 3,0
L9 2006 4,0
L9 2006 5,0
L9 2007 1,0
L9 2007 2,0
L9 2007 3,0
L9 2008 1,0
L9 2008 2,0
L9 2008 3,0
L9 2009 1,0
L9 2009 2,0
L9 2009 3,0
L9 2010 1,0
L9 2010 2,0
L9 2010 3,0
L9 2011 1,0
L9 2011 2,0
L9 2011 3,0
L9 2012 1,0
L9 2012 2,0
L9 2012 3,0
L9 2013 1,0
L9 2013 2,0
L9 2013 3,0
L9 2014 1,0
L9 2014 2,0
L9 2014 3,0
L9 2015 1,0
L9 2015 2,0
L9 2015 3,0
L99 2015 1,0
L99 2015 2,0
M1 2007 1,0
M1 2007 2,0
M1 2007 3,0
M1 2008 1,0
M1 2008 2,1
M1 2008 3,0
M1 2009 1,0
M1 2009 2,0
M1 2009 3,0
M1 2011 1,0
M1 2011 2,0
M1 2011 3,0
M1 2012 1,0
M1 2012 2,0
M1 2012 3,0
M1 2013 1,0
M1 2013 2,1
M1 2013 3,0
M1 2014 1,0
M1 2014 2,0
M1 2014 3,0
M1 2015 1,0
M1 2015 2,0
M10 2007 1,0
M10 2007 2,1
M10 2007 3,1
M10 2008 1,0
M10 2008 2,1
M10 2008 3,0
M10 2009 1,0
M10 2009 2,0
M10 2009 3,0
M10 2011 1,0
M10 2011 2,0
M10 2011 3,0
M10 2012 1,2
M10 2012 2,0
M10 2012 3,1
M10 2013 1,0
M10 2013 2,0
M10 2013 3,0
M10 2014 1,0
M10 2014 2,1
M10 2014 3,0
M10 2015 1,1
M10 2015 2,0
M11 2007 1,1
M11 2007 2,2
M11 2007 3,3
M11 2008 1,1
M11 2008 2,1
M11 2008 3,0
M11 2009 1,1
M11 2009 2,0
M11 2009 3,0
M12 2007 1,0
M12 2007 2,0
M12 2007 3,2
M12 2008 1,0
M12 2008 2,0
M12 2008 3,0
M12 2009 1,0
M12 2009 2,0
M12 2009 3,0
M12 2011 1,0
M12 2011 2,1
M12 2011 3,0
M12 2012 1,1
M12 2012 2,1
M12 2012 3,1
M12 2013 1,1
M12 2013 2,0
M12 2013 3,0
M12 2014 1,0
M12 2014 2,0
M12 2014 3,0
M12 2015 1,0
M12 2015 2,1
M12 2015 3,0
M13 2007 1,0
M13 2007 2,0
M13 2007 3,0
M13 2008 1,0
M13 2008 2,1
M13 2008 3,0
M13 2009 1,0
M13 2009 2,0
M13 2009 3,1
M14 2007 1,1
M14 2007 2,1
M14 2007 3,2
M14 2008 1,1
M14 2008 2,1
M14 2008 3,0
M14 2009 1,1
M14 2009 2,0
M14 2009 3,0
M14 2011 1,0
M14 2011 2,0
M14 2011 3,0
M14 2012 1,0
M14 2012 2,0
M14 2012 3,0
M14 2013 1,0
M14 2013 2,0
M14 2013 3,0
M14 2014 1,0
M14 2014 2,0
M14 2014 3,0
M14 2015 1,1
M14 2015 2,1
M15 2007 1,0
M15 2007 2,2
M15 2007 3,3
M15 2008 1,1
M15 2008 2,0
M15 2008 3,0
M15 2009 1,1
M15 2009 2,0
M15 2009 3,1
M16 2007 1,0
M16 2007 2,2
M16 2007 3,4
M16 2008 1,0
M16 2008 2,0
M16 2008 3,0
M16 2009 1,1
M16 2009 2,0
M16 2009 3,1
M16 2011 1,0
M16 2011 2,1
M16 2011 3,1
M16 2012 1,2
M16 2012 2,2
M16 2012 3,2
M16 2013 1,0
M16 2013 2,0
M16 2013 3,1
M16 2014 1,0
M16 2014 2,1
M16 2014 3,0
M16 2015 1,2
M16 2015 2,0
M17 2007 1,0
M17 2007 2,2
M17 2007 3,2
M17 2008 1,0
M17 2008 2,0
M17 2008 3,1
M17 2009 1,0
M17 2009 2,0
M17 2009 3,0
M18 2007 1,0
M18 2007 2,3
M18 2007 3,0
M18 2008 1,0
M18 2008 2,1
M18 2008 3,1
M18 2009 1,0
M18 2009 2,0
M18 2009 3,1
M19 2007 1,2
M19 2007 2,3
M19 2007 3,2
M19 2008 1,0
M19 2008 2,0
M19 2008 3,0
M19 2009 1,1
M19 2009 2,0
M19 2009 3,0
M2 2007 1,0
M2 2007 2,0
M2 2007 3,0
M2 2008 1,0
M2 2008 2,0
M2 2008 3,0
M2 2009 1,0
M2 2009 2,0
M2 2009 3,0
M20 2007 1,0
M20 2007 2,0
M20 2007 3,0
M20 2008 1,0
M20 2008 2,0
M20 2008 3,0
M20 2009 1,0
M20 2009 2,0
M20 2009 3,0
M20 2011 1,2
M20 2011 2,0
M20 2011 3,0
M20 2012 1,2
M20 2012 2,2
M20 2012 3,0
M20 2013 1,0
M20 2013 2,0
M20 2013 3,0
M20 2014 1,0
M20 2014 2,1
M20 2014 3,0
M20 2015 1,0
M20 2015 2,0
M20 2015 3,0
M21 2007 1,0
M21 2007 2,0
M21 2007 3,1
M21 2008 1,1
M21 2008 2,0
M21 2008 3,0
M21 2009 1,0
M21 2009 2,1
M21 2009 3,0
M22 2007 1,0
M22 2007 2,0
M22 2007 3,0
M22 2008 1,0
M22 2008 2,0
M22 2008 3,0
M22 2009 1,0
M22 2009 2,0
M22 2009 3,0
M22 2011 1,0
M22 2011 2,0
M22 2011 3,0
M22 2012 1,0
M22 2012 2,1
M22 2012 3,2
M22 2013 1,0
M22 2013 2,0
M22 2013 3,0
M22 2014 1,0
M22 2014 2,0
M22 2014 3,0
M22 2015 1,0
M22 2015 2,0
M22 2015 3,0
M23 2007 1,3
M23 2007 2,1
M23 2007 3,2
M23 2008 1,0
M23 2008 2,1
M23 2008 3,0
M23 2009 1,0
M23 2009 2,0
M23 2009 3,0
M23 2014 1,0
M24 2007 1,0
M24 2007 2,0
M24 2007 3,0
M24 2008 1,1
M24 2008 2,1
M24 2008 3,0
M24 2009 1,0
M24 2009 2,0
M24 2009 3,0
M25 2007 1,0
M25 2007 2,0
M25 2007 3,0
M25 2008 1,1
M25 2008 2,1
M25 2008 3,1
M25 2009 1,0
M25 2009 2,0
M25 2009 3,0
M25 2011 1,0
M25 2011 2,0
M25 2011 3,0
M25 2012 1,0
M25 2012 2,0
M25 2012 3,0
M25 2013 1,0
M25 2013 2,0
M25 2013 3,0
M25 2014 1,0
M25 2014 2,1
M25 2014 3,0
M25 2015 1,0
M25 2015 2,0
M25 2015 3,0
M26 2007 1,0
M26 2007 2,0
M26 2007 3,0
M26 2008 1,0
M26 2008 2,0
M26 2008 3,0
M26 2009 1,1
M26 2009 2,0
M26 2009 3,1
M3 2007 1,0
M3 2007 2,0
M3 2007 3,0
M3 2008 1,1
M3 2008 2,0
M3 2008 3,0
M3 2009 1,1
M3 2009 2,1
M3 2011 1,0
M3 2011 2,1
M3 2011 3,0
M3 2012 1,0
M3 2012 2,0
M3 2012 3,0
M3 2013 1,1
M3 2013 2,1
M3 2013 3,0
M3 2014 1,0
M3 2014 2,2
M3 2014 3,1
M3 2015 1,2
M3 2015 2,1
M4 2007 1,1
M4 2007 2,0
M4 2007 3,1
M4 2008 1,1
M4 2008 2,1
M4 2008 3,2
M4 2009 1,0
M4 2009 2,0
M4 2009 3,1
M5 2007 1,0
M5 2007 2,0
M5 2007 3,0
M5 2008 1,0
M5 2008 2,0
M5 2008 3,0
M5 2009 1,0
M5 2009 2,0
M5 2009 3,0
M5 2011 1,0
M5 2011 2,0
M5 2011 3,0
M5 2012 1,1
M5 2012 2,0
M5 2012 3,0
M5 2013 1,1
M5 2013 2,1
M5 2013 3,0
M5 2014 1,1
M5 2014 2,1
M5 2014 3,0
M5 2015 1,1
M5 2015 2,0
M6 2007 1,1
M6 2007 2,1
M6 2007 3,0
M6 2008 1,0
M6 2008 2,0
M6 2008 3,0
M6 2009 1,1
M6 2009 2,0
M6 2009 3,0
M7 2007 1,3
M7 2007 2,1
M7 2007 3,0
M7 2008 1,1
M7 2008 2,2
M7 2008 3,2
M7 2009 1,0
M7 2009 2,0
M7 2009 3,0
M7 2011 1,0
M7 2011 2,1
M7 2011 3,0
M7 2012 1,1
M7 2012 2,0
M7 2012 3,0
M7 2013 1,0
M7 2013 2,0
M7 2013 3,1
M7 2014 1,1
M7 2014 2,0
M7 2014 3,1
M7 2015 1,1
M7 2015 2,0
M7 2015 3,0
M8 2007 1,3
M8 2007 2,0
M8 2007 3,1
M8 2008 1,1
M8 2008 2,1
M8 2008 3,0
M8 2009 1,4
M8 2009 2,1
M8 2009 3,0
M9 2007 1,3
M9 2007 2,3
M9 2007 3,2
M9 2008 1,0
M9 2008 2,0
M9 2008 3,0
M9 2009 1,0
M9 2009 2,0
M9 2009 3,2
N1 2007 1,0
N1 2007 2,0
N1 2007 3,0
N1 2008 1,0
N1 2008 2,0
N1 2008 3,0
N1 2009 1,1
N1 2009 2,0
N1 2009 3,2
N1 2010 1,0
N1 2010 2,0
N1 2010 3,0
N10 2007 1,1
N10 2007 2,0
N10 2007 3,0
N10 2008 1,1
N10 2008 2,0
N10 2008 3,0
N10 2009 1,1
N10 2009 2,0
N10 2009 3,0
N10 2010 1,0
N10 2010 2,0
N10 2010 3,2
N11 2007 1,1
N11 2007 2,0
N11 2007 3,1
N11 2008 1,0
N11 2008 2,1
N11 2008 3,2
N11 2009 1,0
N11 2009 2,0
N11 2009 3,0
N11 2010 1,1
N11 2010 2,1
N11 2010 3,0
N11 2011 1,0
N11 2011 2,0
N11 2011 3,1
N11 2012 1,0
N11 2012 2,2
N11 2012 3,0
N11 2013 1,0
N11 2013 2,0
N11 2013 3,0
N11 2014 2,0
N11 2014 3,0
N11 2014 4,0
N11 2015 1,0
N11 2015 2,0
N12 2007 1,0
N12 2007 2,1
N12 2007 3,0
N12 2008 1,1
N12 2008 2,1
N12 2008 3,1
N12 2009 1,0
N12 2009 2,0
N12 2009 3,0
N12 2010 1,0
N12 2010 2,0
N12 2010 3,0
N12 2011 1,0
N12 2011 2,0
N12 2011 3,0
N12 2012 1,0
N12 2012 2,0
N12 2012 3,0
N12 2013 1,1
N12 2013 2,0
N12 2013 3,0
N12 2014 1,0
N12 2014 2,0
N12 2014 3,0
N12 2015 1,0
N12 2015 2,0
N13 2007 1,0
N13 2007 2,1
N13 2007 3,0
N13 2008 1,0
N13 2008 2,0
N13 2008 3,1
N13 2009 1,0
N13 2009 2,0
N13 2009 3,0
N13 2010 1,0
N13 2010 2,0
N13 2010 3,0
N14 2007 1,0
N14 2007 2,0
N14 2007 3,0
N14 2008 1,0
N14 2008 2,0
N14 2008 3,0
N14 2009 2,0
N14 2009 3,0
N14 2010 1,0
N14 2010 2,0
N14 2010 3,0
N14 2011 1,0
N14 2011 2,0
N14 2011 3,0
N14 2012 1,0
N14 2012 2,0
N14 2012 3,0
N14 2013 1,0
N14 2013 2,0
N14 2013 3,0
N14 2014 1,0
N14 2014 2,0
N14 2014 3,0
N14 2015 1,0
N14 2015 2,0
N15 2007 1,1
N15 2007 2,0
N15 2007 3,0
N15 2008 1,0
N15 2008 2,0
N15 2008 3,0
N15 2009 1,0
N15 2009 2,0
N15 2009 3,0
N15 2010 1,0
N15 2010 2,0
N15 2010 3,0
N16 2007 1,1
N16 2007 2,1
N16 2007 3,1
N16 2008 1,0
N16 2008 2,0
N16 2008 3,1
N16 2009 1,0
N16 2009 2,0
N16 2009 3,0
N17 2007 1,0
N17 2007 2,2
N17 2007 3,0
N17 2008 1,0
N17 2008 2,1
N17 2008 3,0
N17 2009 1,0
N17 2009 2,0
N17 2009 3,0
N17 2010 2,0
N17 2010 3,0
N17 2011 1,0
N17 2011 2,1
N17 2011 3,0
N17 2012 1,1
N17 2012 2,0
N17 2012 3,0
N17 2013 1,0
N17 2013 2,0
N17 2013 3,0
N17 2014 1,0
N17 2014 2,2
N17 2014 3,0
N17 2015 1,0
N17 2015 2,0
N18 2007 1,1
N18 2007 2,1
N18 2007 3,2
N18 2008 1,0
N18 2008 2,0
N18 2008 3,1
N18 2009 1,0
N18 2009 2,0
N18 2009 3,0
N18 2010 1,0
N18 2010 2,0
N18 2010 3,0
N19 2007 1,2
N19 2007 2,1
N19 2007 3,1
N19 2008 1,1
N19 2008 2,1
N19 2008 3,1
N19 2009 1,0
N19 2009 2,0
N19 2009 3,0
N19 2010 1,2
N19 2010 2,0
N19 2010 3,0
N2 2007 1,1
N2 2007 2,1
N2 2007 3,1
N2 2008 1,1
N2 2008 2,0
N2 2008 3,1
N2 2009 1,1
N2 2009 2,0
N2 2009 3,0
N2 2010 1,1
N2 2010 2,0
N2 2010 3,0
N2 2011 1,2
N2 2011 2,3
N2 2011 3,3
N2 2012 1,1
N2 2012 2,1
N2 2012 3,1
N2 2013 1,2
N2 2013 2,0
N2 2013 3,2
N2 2014 1,0
N2 2014 2,1
N2 2014 3,0
N2 2015 1,1
N2 2015 2,2
N20 2007 1,1
N20 2007 2,0
N20 2007 3,0
N20 2008 1,2
N20 2008 2,0
N20 2008 3,2
N20 2009 1,0
N20 2009 2,0
N20 2009 3,0
N20 2010 1,2
N20 2010 2,1
N20 2010 3,1
N20 2011 1,1
N20 2011 2,2
N20 2011 3,2
N20 2012 1,0
N20 2012 2,1
N20 2012 3,2
N20 2013 1,0
N20 2013 2,1
N20 2013 3,0
N20 2014 1,0
N20 2014 2,1
N20 2014 3,1
N20 2015 1,0
N20 2015 2,0
N21 2007 1,0
N21 2007 2,0
N21 2007 3,1
N21 2008 1,0
N21 2008 2,0
N21 2008 3,0
N21 2009 1,1
N21 2009 2,0
N21 2009 3,1
N21 2010 1,0
N21 2010 2,0
N21 2010 3,0
N22 2007 1,1
N22 2007 2,1
N22 2007 3,0
N22 2008 1,1
N22 2008 2,0
N22 2008 3,0
N22 2009 1,0
N22 2009 2,0
N22 2009 3,0
N22 2010 1,0
N22 2010 2,1
N22 2010 3,0
N23 2007 1,1
N23 2007 2,1
N23 2007 3,1
N23 2008 1,1
N23 2008 2,0
N23 2008 3,1
N23 2009 1,0
N23 2009 2,0
N23 2009 3,0
N23 2010 1,0
N23 2010 2,1
N23 2010 3,1
N23 2011 1,1
N23 2011 2,0
N23 2011 3,0
N23 2012 1,0
N23 2012 2,0
N23 2012 3,0
N23 2013 1,2
N23 2013 2,1
N23 2013 3,3
N23 2014 1,0
N23 2014 2,0
N23 2015 1,0
N23 2015 2,0
N24 2007 1,1
N24 2007 2,1
N24 2007 3,0
N24 2008 1,1
N24 2008 2,0
N24 2008 3,0
N24 2009 1,0
N24 2009 2,0
N24 2009 3,0
N24 2010 1,0
N24 2010 2,1
N24 2010 3,1
N25 2007 1,0
N25 2007 2,0
N25 2007 3,0
N25 2008 1,0
N25 2008 2,0
N25 2008 3,0
N25 2009 1,0
N25 2009 2,0
N25 2009 3,0
N25 2010 1,0
N25 2010 2,0
N25 2010 3,0
N26 2007 1,0
N26 2007 2,0
N26 2007 3,0
N26 2008 1,0
N26 2008 2,0
N26 2008 3,0
N26 2009 1,0
N26 2009 2,0
N26 2009 3,0
N26 2010 1,1
N26 2010 2,1
N26 2010 3,1
N26 2011 1,1
N26 2011 2,0
N26 2011 3,0
N26 2012 1,1
N26 2012 2,2
N26 2012 3,2
N26 2013 1,0
N26 2013 2,0
N26 2013 3,0
N26 2014 1,1
N26 2014 2,0
N26 2015 1,1
N26 2015 2,1
N27 2014 1,1
N3 2007 1,2
N3 2007 2,1
N3 2007 3,1
N3 2008 1,0
N3 2008 2,1
N3 2008 3,0
N3 2009 1,0
N3 2009 2,0
N3 2009 3,2
N3 2010 1,1
N3 2010 2,0
N3 2010 3,1
N4 2007 1,0
N4 2007 2,0
N4 2007 3,0
N4 2008 1,0
N4 2008 2,1
N4 2008 3,0
N4 2009 1,0
N4 2009 2,0
N4 2009 3,0
N4 2010 1,0
N4 2010 2,0
N4 2010 3,0
N4 2011 1,0
N4 2011 2,1
N4 2011 3,1
N4 2012 1,0
N4 2012 2,2
N4 2012 3,0
N4 2013 1,3
N4 2013 2,2
N4 2013 3,2
N4 2014 1,0
N4 2014 2,1
N4 2014 3,0
N4 2015 1,0
N4 2015 2,0
N5 2007 1,0
N5 2007 2,0
N5 2007 3,0
N5 2008 1,0
N5 2008 2,0
N5 2008 3,0
N5 2009 1,0
N5 2009 2,0
N5 2009 3,0
N5 2010 1,0
N5 2010 2,0
N5 2010 3,0
N6 2007 1,1
N6 2007 2,1
N6 2007 3,0
N6 2008 1,0
N6 2008 2,0
N6 2008 3,0
N6 2009 1,0
N6 2009 2,0
N6 2009 3,0
N6 2010 1,0
N6 2010 2,0
N6 2010 3,0
N6 2011 1,0
N6 2011 2,3
N6 2011 3,0
N6 2012 1,1
N6 2012 2,0
N6 2012 3,0
N6 2013 1,0
N6 2013 2,0
N6 2013 3,0
N6 2014 1,0
N6 2014 2,1
N6 2014 3,0
N6 2015 1,0
N6 2015 2,0
N7 2007 1,0
N7 2007 2,0
N7 2007 3,0
N7 2008 1,0
N7 2008 2,0
N7 2008 3,0
N7 2009 1,0
N7 2009 2,0
N7 2009 3,0
N7 2010 1,0
N7 2010 2,0
N7 2010 3,0
N8 2007 1,0
N8 2007 2,0
N8 2007 3,0
N8 2008 1,0
N8 2008 2,0
N8 2008 3,0
N8 2009 1,0
N8 2009 2,0
N8 2009 3,0
N8 2010 1,0
N9 2007 1,0
N9 2007 2,0
N9 2007 3,0
N9 2008 1,0
N9 2008 2,0
N9 2008 3,0
N9 2009 1,0
N9 2009 2,0
N9 2009 3,0
N9 2010 1,0
N9 2010 2,0
N9 2010 3,0
N9 2011 1,0
N9 2011 2,0
N9 2011 3,0
N9 2012 1,0
N9 2012 2,0
N9 2012 3,0
N9 2013 1,1
N9 2013 2,1
N9 2013 3,1
N9 2014 2,0
N9 2014 3,0
N9 2014 4,0
N9 2015 1,0
N9 2015 2,0
P1 2007 1,4
P1 2007 2,0
P1 2007 3,1
P1 2008 1,0
P1 2008 2,0
P1 2008 3,0
P1 2009 1,4
P1 2009 2,3
P1 2009 3,1
P1 2011 1,1
P1 2011 2,2
P1 2011 3,2
P1 2012 1,1
P1 2012 2,0
P1 2012 3,1
P1 2013 1,0
P1 2013 2,2
P1 2013 3,1
P1 2014 1,0
P1 2014 2,0
P10 2007 1,0
P10 2007 2,0
P10 2007 3,0
P10 2008 1,0
P10 2008 2,0
P10 2008 3,0
P10 2009 1,1
P10 2009 2,1
P10 2009 3,0
P11 2007 1,0
P11 2007 2,0
P11 2007 3,1
P11 2008 1,0
P11 2008 2,0
P11 2008 3,0
P11 2009 1,2
P11 2009 2,1
P11 2009 3,0
P12 2007 1,0
P12 2007 2,0
P12 2007 3,0
P12 2008 1,2
P12 2008 2,1
P12 2008 3,1
P12 2009 1,2
P12 2009 2,1
P12 2009 3,1
P13 2007 1,0
P13 2007 2,0
P13 2007 3,0
P13 2008 1,0
P13 2008 2,0
P13 2008 3,0
P13 2009 1,1
P13 2009 2,0
P13 2009 3,2
P13 2011 1,0
P13 2011 2,0
P13 2011 3,0
P13 2012 1,0
P13 2012 2,0
P13 2012 3,0
P13 2013 1,0
P13 2013 2,0
P13 2013 3,0
P13 2014 1,0
P13 2014 2,0
P13 2014 3,0
P13 2015 1,0
P13 2015 2,0
P14 2007 1,2
P14 2007 2,2
P14 2007 3,1
P14 2008 1,0
P14 2008 2,0
P14 2008 3,0
P14 2009 1,0
P14 2009 2,0
P14 2009 3,0
P15 2007 1,0
P15 2007 2,0
P15 2007 3,0
P15 2008 1,0
P15 2008 2,0
P15 2008 3,0
P15 2009 1,1
P15 2009 2,1
P15 2009 3,0
P16 2007 1,0
P16 2007 2,0
P16 2007 3,0
P16 2008 1,0
P16 2008 2,0
P16 2008 3,0
P16 2009 1,1
P16 2009 2,0
P16 2009 3,0
P16 2011 1,1
P16 2011 2,1
P16 2011 3,1
P16 2012 1,0
P16 2012 2,0
P16 2012 3,0
P16 2013 1,0
P16 2013 2,0
P16 2013 3,0
P16 2014 1,0
P16 2014 2,0
P16 2014 3,0
P16 2015 1,0
P16 2015 2,0
P17 2007 1,1
P17 2007 2,0
P17 2007 3,0
P17 2008 1,0
P17 2008 2,1
P17 2008 3,0
P17 2009 1,1
P17 2009 2,0
P17 2009 3,0
P17 2011 1,0
P17 2011 2,0
P17 2011 3,0
P17 2012 1,2
P17 2012 2,1
P17 2012 3,3
P17 2013 1,1
P17 2013 2,1
P17 2013 3,1
P17 2014 1,0
P17 2014 2,0
P17 2014 3,0
P17 2015 1,1
P17 2015 2,1
P18 2007 1,0
P18 2007 2,0
P18 2007 3,1
P18 2008 1,0
P18 2008 2,2
P18 2008 3,0
P18 2009 1,1
P18 2009 2,0
P18 2009 3,1
P19 2007 1,0
P19 2007 2,0
P19 2007 3,0
P19 2008 1,2
P19 2008 2,1
P19 2008 3,0
P19 2009 1,0
P19 2009 2,0
P19 2009 3,0
P19 2011 1,1
P19 2011 2,0
P19 2011 3,0
P19 2012 1,2
P19 2012 2,2
P19 2012 3,2
P19 2013 1,0
P19 2013 2,0
P19 2013 3,0
P2 2007 1,4
P2 2007 2,0
P2 2007 3,2
P2 2008 1,1
P2 2008 2,0
P2 2008 3,1
P2 2009 1,3
P2 2009 2,1
P2 2009 3,1
P2 2014 1,0
P20 2007 1,0
P20 2007 2,0
P20 2007 3,1
P20 2008 1,0
P20 2008 2,0
P20 2008 3,0
P20 2009 1,0
P20 2009 2,0
P20 2009 3,0
P21 2007 1,0
P21 2007 2,0
P21 2007 3,0
P21 2008 1,0
P21 2008 2,2
P21 2008 3,0
P21 2014 1,1
P21 2014 2,0
P21 2014 3,0
P21 2015 1,2
P21 2015 2,1
P22 2007 1,0
P22 2007 2,1
P22 2007 3,1
P22 2008 1,0
P22 2008 2,0
P22 2008 3,0
P22 2009 1,0
P22 2009 2,0
P22 2009 3,0
