,Visit1_passive,Visit1_active,Visit2_passive,Visit2_active,Visit3_passive,Visit3_active,Visit4_passive,Visit4_active,Visit5_passive,Visit5_active,PID,shrub,PROX,AREA,grass,obs1.1,obs1.2,obs1.3,obs1.4,obs1.5,obs1.6,obs1.7,obs1.8,obs1.9,obs1.10,obs2.1,obs2.2,obs2.3,obs2.4,obs2.5,obs2.6,obs2.7,obs2.8,obs2.9,obs2.10,obs3.1,obs3.2,obs3.3,obs3.4,obs3.5,obs3.6,obs3.7,obs3.8,obs3.9,obs3.10,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,date1,date2,date3,date4,date5,date6,date7,date8,date9,date10,PC3,PC1,BA
1,0,0,0,0,0,0,NA,NA,NA,NA,1,2.166666667,81.976,117.99,0.666666667,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,1,1,1,1,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,84,84,50,50,93,93,NA,NA,NA,NA,0.079,-1.555886018,5.5
2,0,0,0,0,0,0,0,0,NA,NA,2,1.2,89.59,11.88,0.25,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,1,1,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,84,84,50,50,63,63,93,93,NA,NA,0.074,-1.592478578,0.875
3,0,0,0,0,0,0,0,0,NA,NA,3,1.925,7.8933,4.68,1,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,50,50,84,84,36,36,66,66,NA,NA,0.05748611,-1.746564765,1.625
4,0,0,0,0,0,0,0,0,NA,NA,4,1.35,13.0168,34.65,0.375,1,1,0,0,1,1,1,1,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,43,43,54,54,81,81,91,91,NA,NA,0.056662085,-1.202354714,0.75
5,0,0,0,0,0,0,0,0,NA,NA,4,0.9125,13.0168,34.65,0.2,1,1,0,0,0,0,1,1,NA,NA,0,0,1,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,43,43,54,54,81,81,91,91,NA,NA,0.059300385,-1.249477287,1.375
6,0,0,0,0,0,0,0,0,NA,NA,5,0.4,97.2546,0.09,0.65,0,0,0,0,0,0,1,1,NA,NA,0,0,1,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,43,43,54,54,81,81,91,91,NA,NA,0.062942407,-1.463703365,3.666666667
7,0,0,0,0,0,0,0,0,NA,NA,4,0.7,13.0168,34.65,0.15,1,1,0,0,0,0,1,1,NA,NA,0,0,1,1,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,43,43,54,54,81,81,91,91,NA,NA,0.061591307,-1.227116991,0.75
8,0,0,0,0,0,0,0,0,NA,NA,4,0.9,13.0168,34.65,0.95,0,0,0,0,1,1,1,1,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,43,43,54,54,81,81,91,91,NA,NA,0.06291479,-1.124716077,0
9,1,1,0,0,0,0,0,0,0,0,6,2.2,23.5069,34.2,0.82,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,5,5,11,11,29,29,53,53,73,73,0.193385593,-0.598426117,8.375
10,1,1,0,0,0,0,0,0,0,0,6,2.16,23.5069,34.2,0.92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,11,11,29,29,51,51,53,53,73,73,0.194190847,-0.477165506,7.125
11,0,0,0,0,0,0,0,0,0,0,7,1.58,103.526,35.64,0.92,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,15,15,29,29,53,53,73,73,86,86,0.118852972,0.106084708,6.3
12,0,1,1,1,0,1,1,1,0,0,7,1.55,103.526,35.64,2.116666667,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,15,15,29,29,53,53,73,73,45,45,0.107087962,-0.472468549,5.166666667
13,0,0,0,1,0,0,0,1,1,1,8,0.78,108.4348,30.96,1.64,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,15,15,29,29,53,53,73,73,86,86,0.117702644,-0.975647782,4.7
14,1,1,1,1,0,1,1,1,1,1,7,1.74,103.526,35.64,1.92,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,15,15,29,29,53,53,73,73,86,86,0.110364613,-0.625247146,3.4
15,1,1,0,0,0,0,0,0,0,0,8,1.76,108.4348,30.96,1.2,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,15,15,29,29,53,53,73,73,86,86,0.139798583,-0.082851958,7.5
16,0,0,0,0,0,0,0,0,NA,NA,9,2.05,8.7683,21.78,1.525,1,1,0,0,1,1,1,1,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,11,11,29,29,64,64,77,77,NA,NA,0.080179559,-0.956906043,5.625
17,0,0,0,0,0,0,0,0,NA,NA,9,2.175,8.7683,21.78,1.575,1,1,0,0,1,1,1,1,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,11,11,29,29,64,64,77,77,NA,NA,0.084591023,-0.924872467,7.625
18,0,0,0,0,0,0,0,0,NA,NA,10,2.45,24.9732,33.66,0.4,0,0,1,1,0,0,1,1,NA,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,17,17,29,29,56,56,77,77,NA,NA,0.087729349,-0.755194693,3.5
19,0,0,0,0,0,0,0,0,NA,NA,10,1.975,24.9732,33.66,0.075,1,1,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,29,29,56,56,77,77,17,17,NA,NA,0.090094427,-1.038163428,2.25
20,0,0,0,0,0,0,0,0,0,0,11,1.42,17.8843,8.55,2.54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,11,11,29,29,53,53,86,86,73,73,0.183311911,-0.871351291,7.2
21,1,1,1,1,0,0,0,0,0,0,12,2.78,89.8033,131.22,0.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,10,10,32,32,71,71,87,87,44,44,0.151950599,-0.617695924,7
22,0,0,0,0,0,0,0,0,NA,NA,13,4.2,122.5399,152.64,0.2,1,1,0,0,0,0,1,1,NA,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,21,21,32,32,71,71,87,87,NA,NA,0.212064957,0.733968781,4.75
23,1,1,0,1,1,1,1,1,0,0,13,2.24,122.5399,152.64,1.88,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,21,21,32,32,71,71,87,87,43,43,0.229429489,0.927960189,3.375
24,0,0,1,1,1,1,1,1,0,0,13,1.36,122.5399,152.64,2.78,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,10,10,32,32,71,71,87,87,43,43,0.238706196,1.024548896,5.1
25,0,0,1,1,0,0,1,1,1,1,13,0.38,122.5399,152.64,0.88,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,10,10,32,32,71,71,87,87,43,43,0.226197835,1.1783675,6.5
26,0,0,1,1,0,1,0,0,NA,NA,14,1.425,262.754,38.07,1.375,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,10,10,42,42,53,53,73,73,NA,NA,0.215970871,0.279332132,4.5
27,1,1,1,1,1,1,1,1,1,1,13,0.54,122.5399,152.64,2.32,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,21,21,32,32,71,71,87,87,43,43,0.225334445,1.397883581,5
28,0,0,1,1,0,1,0,1,NA,NA,15,1.225,342.495,179.28,2.55,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,51,51,11,11,79,79,NA,NA,0.204011865,-0.143318045,5.75
29,0,0,0,0,0,1,0,0,NA,NA,15,4.5,342.495,179.28,0.35,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,51,51,11,11,79,79,NA,NA,0.217899252,0.98982702,5.625
30,0,0,0,0,0,0,0,0,NA,NA,15,1.65,342.495,179.28,0.1,1,1,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,51,51,10,10,79,79,NA,NA,0.23396697,1.406483272,4.125
31,0,0,0,0,0,1,0,0,0,0,16,4.08,884.8243,18,0.38,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,32,32,51,51,93,93,10,10,79,79,0.256223383,0.679716358,6
32,0,0,0,0,0,0,1,1,0,0,15,3.96,342.495,179.28,1.12,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,31,31,46,46,93,93,10,10,74,74,0.220048938,0.600706305,4
33,0,0,0,0,0,1,0,0,0,1,15,1.08,342.495,179.28,0.82,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,32,32,37,37,46,46,10,10,74,74,0.235043748,1.952039554,6
34,0,1,1,1,1,1,0,0,NA,NA,15,0.95,342.495,179.28,0.9,1,1,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,14,14,46,46,93,93,74,74,NA,NA,0.278541583,1.800925196,5.75
35,0,1,1,1,1,1,0,1,NA,NA,15,1.125,342.495,179.28,3.3,1,1,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,51,51,11,11,79,79,NA,NA,0.193038232,-0.138416719,4.5
36,0,0,0,1,1,1,0,0,NA,NA,15,1.225,342.495,179.28,3.225,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,46,46,11,11,79,79,NA,NA,0.21264409,0.829555932,4.875
37,0,0,0,0,NA,NA,NA,NA,NA,NA,17,2.55,191.2579,113.67,0.9,0,0,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,51,51,80,80,NA,NA,NA,NA,NA,NA,0.27229551,0.632227091,5.5
38,0,0,0,0,1,1,0,0,NA,NA,17,2.575,191.2579,113.67,0.825,0,0,1,1,0,0,0,0,NA,NA,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,22,22,37,37,58,58,78,78,NA,NA,0.285618839,1.145769154,5.5
39,1,1,0,0,0,0,0,0,NA,NA,17,2.725,191.2579,113.67,0.55,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,22,22,37,37,58,58,78,78,NA,NA,0.312630125,1.419933234,8.625
40,0,1,0,1,0,0,0,0,NA,NA,17,1.875,191.2579,113.67,1.875,0,0,1,1,0,0,0,0,NA,NA,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,22,22,37,37,58,58,78,78,NA,NA,0.278253121,1.094145815,4.25
41,0,0,0,0,0,0,NA,NA,NA,NA,17,1.033333333,191.2579,113.67,1.533333333,1,1,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1,1,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,51,51,80,80,10,10,NA,NA,NA,NA,0.254531349,0.730138061,9.5
42,0,0,0,0,0,0,0,0,NA,NA,18,3.275,145.5366,62.46,0.4,1,1,0,0,0,0,0,0,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,27,27,37,37,58,58,78,78,NA,NA,0.263360742,-0.212227042,9.125
43,0,0,0,0,0,0,0,0,NA,NA,18,3.3,145.5366,62.46,1,1,1,0,0,0,0,0,0,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,27,27,37,37,58,58,78,78,NA,NA,0.248710675,-0.399813096,9.75
44,0,0,0,0,0,0,0,0,NA,NA,19,1.675,182.4735,192.87,1,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,31,31,41,41,78,78,17,17,NA,NA,0.17844387,-0.270241281,8
45,0,0,0,0,0,0,1,1,NA,NA,19,1.25,182.4735,192.87,0.95,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,30,30,41,41,78,78,17,17,NA,NA,0.198802427,2.207407956,5.375
46,1,1,0,0,0,0,0,0,0,0,19,0.9,182.4735,192.87,0.716666667,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,16,16,31,31,59,59,59,59,78,78,0.203387027,2.037699043,7.166666667
47,1,0,0,1,1,1,1,1,0,0,19,1.36,182.4735,192.87,0.88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,16,16,31,31,59,59,78,78,42,42,0.209707792,2.263982534,5.9
48,0,0,0,1,1,1,0,1,1,0,19,0.48,182.4735,192.87,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,31,31,41,41,59,59,78,78,17,17,0.196877889,1.785979065,5.6
49,1,1,0,0,0,1,0,0,0,1,19,0.64,182.4735,192.87,1.86,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,NA,NA,16,16,31,31,59,59,78,78,NA,NA,0.206041302,1.811556368,5.3
50,1,1,0,1,0,0,1,1,0,0,19,1.033333333,182.4735,192.87,1.333333333,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,31,31,31,31,41,41,59,59,78,78,0.195623038,2.65597389,5.666666667
51,1,1,0,1,0,0,1,1,1,1,20,0.92,177.0758,118.17,2.24,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,30,30,42,42,58,58,80,80,16,16,0.271053416,1.297489586,5.9
52,0,1,0,1,1,0,0,1,1,1,20,0.28,177.0758,118.17,1.44,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,30,30,42,42,58,58,80,80,16,16,0.251560039,1.789466126,5.6
53,1,1,0,0,0,0,0,0,0,1,20,0.92,177.0758,118.17,0.76,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,15,15,30,30,42,42,58,58,78,78,0.22413143,2.24927205,5.5
54,0,0,0,0,0,0,0,0,0,0,20,0.28,177.0758,118.17,1.42,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,15,15,30,30,42,42,58,58,78,78,0.224258565,1.91580399,6.7
55,1,1,1,1,1,1,1,1,1,1,20,0.74,177.0758,118.17,1.3,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,30,30,42,42,58,58,80,80,16,16,0.247948509,1.286686135,5.6
56,1,1,0,1,0,0,0,1,0,0,21,1.22,319.1056,31.77,0.56,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,30,30,42,42,58,58,81,81,16,16,0.223568849,1.728005014,8.8
57,0,0,0,0,0,1,1,1,1,1,22,0.88,606.9243,77.13,1.68,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,32,32,42,42,46,46,78,78,15,15,0.29743632,0.283887686,3.7
58,1,1,0,0,0,0,0,0,NA,NA,15,0.95,342.495,179.28,0.5,1,1,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,32,32,46,46,10,10,74,74,NA,NA,0.239483999,1.46724167,7.125
59,0,0,0,0,0,0,0,0,NA,NA,23,1.9,25.0378,18,1.425,1,1,0,0,1,1,0,0,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,37,37,56,56,77,77,17,17,NA,NA,0.145350255,-0.025715484,5.5
60,0,0,0,0,0,0,0,0,NA,NA,23,1.825,25.0378,18,0.575,0,0,1,1,0,0,1,1,NA,NA,0,0,0,0,1,1,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,17,17,37,37,56,56,77,77,NA,NA,0.14826167,0.055625552,4.625
61,0,0,0,0,0,0,0,0,NA,NA,24,2.625,99.543,15.93,1.975,0,0,0,0,0,0,0,0,NA,NA,0,0,1,1,1,1,1,1,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,1,0,1,0,1,0,1,NA,NA,21,21,37,37,56,56,77,77,NA,NA,0.143876845,0.138793572,4.625
62,0,0,0,0,0,0,0,0,NA,NA,25,4.575,16.8783,64.71,0,0,0,1,1,0,0,0,0,NA,NA,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,35,35,92,92,14,14,NA,NA,NA,NA,0.159986393,-0.111581116,6.375
63,0,1,0,0,1,0,0,0,0,0,25,2.74,16.8783,64.71,0.62,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,14,14,35,35,92,92,57,57,72,72,0.177584134,-0.185714497,4.8
64,0,0,0,0,0,0,0,0,0,0,25,3.46,16.8783,64.71,0.64,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,13,13,35,35,92,92,57,57,72,72,0.170433968,-0.151022069,6.8
65,0,0,0,0,0,0,NA,NA,NA,NA,26,3.533333333,39.9297,30.69,0.6,1,1,0,0,0,0,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,13,13,35,35,66,66,NA,NA,NA,NA,0.094951716,-0.381683769,3.333333333
66,0,0,0,0,0,0,NA,NA,NA,NA,27,3.766666667,219.7785,51.84,0.533333333,1,1,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,1,1,1,1,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,28,28,56,56,72,72,NA,NA,NA,NA,0.160796532,0.100211236,5.333333333
67,0,0,0,0,0,0,0,0,0,0,28,3.7,58.3142,43.65,1.26,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,35,35,92,92,14,14,56,56,72,72,0.136728372,-0.27240403,4.4
68,0,0,0,1,0,0,0,0,0,0,27,3.1,219.7785,51.84,0.6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,13,13,35,35,92,92,57,57,72,72,0.171325599,0.153528125,6.8
69,0,0,0,0,0,0,0,0,NA,NA,29,6.025,47.9954,45.27,0.325,1,1,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,35,35,66,66,56,56,14,14,NA,NA,0.129376257,-0.311704312,7
70,0,0,0,0,0,0,0,0,NA,NA,29,4.5,47.9954,45.27,0.775,1,1,0,0,0,0,0,0,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,13,13,35,35,66,66,56,56,NA,NA,0.097887097,-0.119671475,5
71,0,0,0,0,0,0,0,0,0,0,30,1.92,48.0526,89.73,0.94,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,23,23,47,47,60,60,79,79,9,9,0.165026109,-0.534497495,5
72,0,1,0,1,0,1,0,0,0,0,30,3.66,48.0526,89.73,1.12,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,23,23,47,47,60,60,79,79,9,9,0.177945981,0.08484065,2.875
73,0,0,1,1,0,1,0,1,0,0,30,2.1,48.0526,89.73,1.14,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,22,22,47,47,60,60,79,79,9,9,0.175098729,-0.147527333,6.7
74,0,0,0,0,0,1,0,0,0,1,30,3.72,48.0526,89.73,0.54,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,22,22,47,47,60,60,79,79,9,9,0.183232669,-0.464874376,5.7
75,0,0,0,0,0,0,0,0,0,0,31,0.6,71.9704,128.16,0.1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,8,8,22,22,60,60,79,79,42,42,0.165937344,-0.49723766,8.1
76,0,0,0,0,0,0,0,0,NA,NA,31,1.55,71.9704,128.16,0.05,1,1,0,0,1,1,0,0,NA,NA,0,0,1,1,0,0,0,0,NA,NA,0,0,0,0,0,0,1,1,NA,NA,0,1,0,1,0,1,0,1,NA,NA,8,8,60,60,79,79,42,42,NA,NA,0.158013754,0.324646227,5.625
77,0,0,0,0,0,0,0,0,0,0,31,0.3,71.9704,128.16,0.94,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,8,8,23,23,60,60,79,79,42,42,0.163407299,0.389951909,6.4
